,variable,value,day
0,A,,2016-01-01
1,A,,2016-01-02
2,A,,2016-01-03
3,A,,2016-01-04
4,A,,2016-01-05
5,A,,2016-01-06
6,A,-2.452745249698751,2016-01-07
7,A,-2.9477361627398295,2016-01-08
8,A,-3.321732007156946,2016-01-09
9,A,-3.4690030562442273,2016-01-10
10,A,-3.8085181653573343,2016-01-11
11,A,-4.050177828053856,2016-01-12
12,A,-4.405360121785256,2016-01-13
13,A,-4.655814815026996,2016-01-14
14,A,-4.848522945629704,2016-01-15
15,A,-5.073173486678626,2016-01-16
16,A,-5.109552928213602,2016-01-17
17,A,-4.954148601555623,2016-01-18
18,A,-4.84086437948281,2016-01-19
19,A,-4.695717641915686,2016-01-20
20,A,-4.6539403920883995,2016-01-21
21,A,-4.636913622569507,2016-01-22
22,A,-4.336391511320126,2016-01-23
23,A,-4.203384268976676,2016-01-24
24,A,-4.001126796793614,2016-01-25
25,A,-3.62362416015898,2016-01-26
26,A,-3.088322350414501,2016-01-27
27,A,-2.725029648035544,2016-01-28
28,A,-2.7829633121200357,2016-01-29
29,A,-2.7570009899417918,2016-01-30
30,A,-2.7021806922752676,2016-01-31
31,A,-2.7307120762772663,2016-02-01
32,A,-2.964836201673307,2016-02-02
33,A,-3.4483935465230218,2016-02-03
34,A,-3.6053050054173363,2016-02-04
35,A,-3.4144480736608225,2016-02-05
36,A,-3.200217947220704,2016-02-06
37,A,-3.0065838328234165,2016-02-07
38,A,-2.641076816803696,2016-02-08
39,A,-1.9834630801087587,2016-02-09
40,A,-1.3521967076263433,2016-02-10
41,A,-0.91600933342246,2016-02-11
42,A,-0.24569620772868414,2016-02-12
43,A,0.24045602444674177,2016-02-13
44,A,0.43983069799564156,2016-02-14
45,A,0.4380809904794677,2016-02-15
46,A,0.1338486911460941,2016-02-16
47,A,0.1159887332066344,2016-02-17
48,A,0.14768577660198584,2016-02-18
49,A,-0.09055271710322363,2016-02-19
50,A,-0.26461160535042283,2016-02-20
51,A,-0.3761953214210301,2016-02-21
52,A,-0.8463625157525954,2016-02-22
53,A,-1.3038439827818853,2016-02-23
54,A,-1.8348053437876628,2016-02-24
55,A,-2.4582608351304063,2016-02-25
56,A,-3.0951310734731616,2016-02-26
57,A,-3.9598765958048987,2016-02-27
58,A,-4.885094750027875,2016-02-28
59,A,-5.454611292284639,2016-02-29
